"width","height","webaudio","browser","browser_version","mobile","os","fullscreen","vsync_rate","webcam","microphone","trial_type","trial_index","plugin_version","time_elapsed","subjID","condition","stimID","rt","url","success","value","timeout","failed_images","failed_audio","failed_video","view_history","stimulus","response","trialType","cycle","phase","trial","resp","cat","token","corr","resp_num","cat_num","rt_ref","rt_paired","ref_cat_num","paired_cat_num","ref_cat","paired_cat","text_Gabbro","text_Peridotite","time_obs","time_resp","text_Andesite","text_Basalt","text_Diorite","text_Pegmatite","time_fb1","time_fb2","text_Obsidian"
"","","","","","","","","","","","html-keyboard-response","587","2.0.0","1723536","5ef246c6d2b9060809858e7e","4","43","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","23","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","588","2.0.0","1724665","5ef246c6d2b9060809858e7e","4","43","1125","","","","","","","","","<img src= ""rock_img/I_Pumice_02.jpg"" style=""width:8cm; height:7.3999999999999995cm;""><p>What type of rock is this?</p>","7","class_response","4","test","24","Pumice","Pumice","02","true","8","8","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","589","2.0.0","1725179","5ef246c6d2b9060809858e7e","4","43","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","24","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","590","2.0.0","1728236","5ef246c6d2b9060809858e7e","4","43","3053","","","","","","","","","<img src= ""rock_img/I_Peridotite_07.jpg"" style=""width:8cm; height:4.83cm;""><p>What type of rock is this?</p>","6","class_response","4","test","25","Peridotite","Peridotite","07","true","7","7","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","591","2.0.0","1728749","5ef246c6d2b9060809858e7e","4","43","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","25","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","592","2.0.0","1729852","5ef246c6d2b9060809858e7e","4","43","1097","","","","","","","","","<img src= ""rock_img/I_Pegmatite_11.jpg"" style=""width:8cm; height:8.14cm;""><p>What type of rock is this?</p>","5","class_response","4","test","26","Pegmatite","Pegmatite","11","true","6","6","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","593","2.0.0","1730355","5ef246c6d2b9060809858e7e","4","43","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","26","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","594","2.0.0","1731594","5ef246c6d2b9060809858e7e","4","43","1235","","","","","","","","","<img src= ""rock_img/I_Pegmatite_09.jpg"" style=""width:8cm; height:4.03cm;""><p>What type of rock is this?</p>","5","class_response","4","test","27","Pegmatite","Pegmatite","09","true","6","6","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","595","2.0.0","1732106","5ef246c6d2b9060809858e7e","4","43","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","27","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","596","2.0.0","1733619","5ef246c6d2b9060809858e7e","4","43","1509","","","","","","","","","<img src= ""rock_img/I_Peridotite_05.jpg"" style=""width:8cm; height:7.1499999999999995cm;""><p>What type of rock is this?</p>","6","class_response","4","test","28","Peridotite","Peridotite","05","true","7","7","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","597","2.0.0","1734134","5ef246c6d2b9060809858e7e","4","43","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","28","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","598","2.0.0","1735502","5ef246c6d2b9060809858e7e","4","43","1363","","","","","","","","","<img src= ""rock_img/I_Pegmatite_06.jpg"" style=""width:8cm; height:5.17cm;""><p>What type of rock is this?</p>","5","class_response","4","test","29","Pegmatite","Pegmatite","06","true","6","6","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","599","2.0.0","1736010","5ef246c6d2b9060809858e7e","4","43","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","29","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","600","2.0.0","1737687","5ef246c6d2b9060809858e7e","4","43","1673","","","","","","","","","<img src= ""rock_img/I_Diorite_11.jpg"" style=""width:8cm; height:7.11cm;""><p>What type of rock is this?</p>","2","class_response","4","test","30","Diorite","Diorite","11","true","3","3","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","601","2.0.0","1738198","5ef246c6d2b9060809858e7e","4","43","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","30","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","602","2.0.0","1739287","5ef246c6d2b9060809858e7e","4","43","1084","","","","","","","","","<img src= ""rock_img/I_Pumice_13.jpg"" style=""width:8cm; height:8.200000000000001cm;""><p>What type of rock is this?</p>","7","class_response","4","test","31","Pumice","Pumice","13","true","8","8","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","603","2.0.0","1739795","5ef246c6d2b9060809858e7e","4","43","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","31","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","604","2.0.0","1740906","5ef246c6d2b9060809858e7e","4","43","1107","","","","","","","","","<img src= ""rock_img/I_Basalt_08.jpg"" style=""width:8cm; height:10.44cm;""><p>What type of rock is this?</p>","1","class_response","4","test","32","Basalt","Basalt","08","true","2","2","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","605","2.0.0","1741421","5ef246c6d2b9060809858e7e","4","43","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","32","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","606","2.0.0","1742759","5ef246c6d2b9060809858e7e","4","43","1333","","","","","","","","","<img src= ""rock_img/I_Obsidian_05.jpg"" style=""width:8cm; height:6.33cm;""><p>What type of rock is this?</p>","4","class_response","4","test","33","Obsidian","Obsidian","05","true","5","5","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","607","2.0.0","1743270","5ef246c6d2b9060809858e7e","4","43","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","33","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","608","2.0.0","1744513","5ef246c6d2b9060809858e7e","4","43","1239","","","","","","","","","<img src= ""rock_img/I_Andesite_09.jpg"" style=""width:8cm; height:6cm;""><p>What type of rock is this?</p>","0","class_response","4","test","34","Andesite","Andesite","09","true","1","1","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","609","2.0.0","1745021","5ef246c6d2b9060809858e7e","4","43","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","34","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","610","2.0.0","1746343","5ef246c6d2b9060809858e7e","4","43","1317","","","","","","","","","<img src= ""rock_img/I_Diorite_10.jpg"" style=""width:8cm; height:5.949999999999999cm;""><p>What type of rock is this?</p>","2","class_response","4","test","35","Diorite","Diorite","10","true","3","3","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","611","2.0.0","1746850","5ef246c6d2b9060809858e7e","4","43","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","35","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","612","2.0.0","1748022","5ef246c6d2b9060809858e7e","4","43","1168","","","","","","","","","<img src= ""rock_img/I_Pegmatite_13.jpg"" style=""width:8cm; height:4.95cm;""><p>What type of rock is this?</p>","5","class_response","4","test","36","Pegmatite","Pegmatite","13","true","6","6","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","613","2.0.0","1748526","5ef246c6d2b9060809858e7e","4","43","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","36","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","614","2.0.0","1755200","5ef246c6d2b9060809858e7e","4","43","6669","","","","","","","","","<img src= ""rock_img/I_Peridotite_14.jpg"" style=""width:8cm; height:5.3cm;""><p>What type of rock is this?</p>","6","class_response","4","test","37","Peridotite","Peridotite","14","true","7","7","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","615","2.0.0","1755711","5ef246c6d2b9060809858e7e","4","43","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","37","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","616","2.0.0","1756860","5ef246c6d2b9060809858e7e","4","43","1145","","","","","","","","","<img src= ""rock_img/I_Andesite_07.jpg"" style=""width:8cm; height:5.93cm;""><p>What type of rock is this?</p>","2","class_response","4","test","38","Diorite","Andesite","07","false","3","1","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","617","2.0.0","1757369","5ef246c6d2b9060809858e7e","4","43","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","38","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","618","2.0.0","1759231","5ef246c6d2b9060809858e7e","4","43","1857","","","","","","","","","<img src= ""rock_img/I_Basalt_16.jpg"" style=""width:8cm; height:7.659999999999999cm;""><p>What type of rock is this?</p>","3","class_response","4","test","39","Gabbro","Basalt","16","false","4","2","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","619","2.0.0","1759735","5ef246c6d2b9060809858e7e","4","43","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","39","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","620","2.0.0","1761221","5ef246c6d2b9060809858e7e","4","43","1480","","","","","","","","","<img src= ""rock_img/I_Pumice_04.jpg"" style=""width:8cm; height:6.819999999999999cm;""><p>What type of rock is this?</p>","7","class_response","4","test","40","Pumice","Pumice","04","true","8","8","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","621","2.0.0","1761735","5ef246c6d2b9060809858e7e","4","43","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","40","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","622","2.0.0","1763713","5ef246c6d2b9060809858e7e","4","43","1973","","","","","","","","","<img src= ""rock_img/I_Peridotite_13.jpg"" style=""width:8cm; height:7.58cm;""><p>What type of rock is this?</p>","6","class_response","4","test","41","Peridotite","Peridotite","13","true","7","7","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","623","2.0.0","1764222","5ef246c6d2b9060809858e7e","4","43","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","41","","","","","","","","","","","","","","","","","","","","","","",""
